This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.10.17)  12 MAR 2017 10:30
entering extended mode
**./FurtherWorkAndReferences.tex
(FurtherWorkAndReferences.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (16.86655pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (16.12212pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 Ap-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 duc-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (22.62758pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 Logic
 []


Overfull \hbox (19.17763pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 Pro-
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 gram-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 ming
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.17212pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 Fi-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (12.91658pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 El-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (22.76653pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 Mesh
 []


Overfull \hbox (15.72765pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 De-
 []


Overfull \hbox (18.1448pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 sign 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \bibitem{ConsultRuleIntelltSystemFE}
                                          Bojan Dolsak, Frank Reig, Reinhard...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.52 \bibitem{ConsultRuleIntelltSystemFE}
                                          Bojan Dolsak, Frank Reig, Reinhard...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.52 \bibitem{ConsultRuleIntelltSystemFE}
                                          Bojan Dolsak, Frank Reig, Reinhard...
I'm forgetting what you said and using zero instead.

\bibcite{ConsultRuleIntelltSystemFE}{0}
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!

Overfull \hbox (21.46652pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 sul-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (23.13872pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Rule-
 []


Overfull \hbox (25.43872pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Based
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (14.05544pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 tel-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 li-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 gent
 []


Overfull \hbox (18.14432pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Sys-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 tem
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.17212pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Fi-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (12.91658pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 El-
